model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.5575403641360357,0.5892857142857143,0.6923076923076923,0.5581395348837209,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.6999999999999996
SynClass,0.5575403641360357,0.5892857142857143,0.6923076923076923,0.5581395348837209,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7099999999999996
SynClass,0.5575403641360357,0.5892857142857143,0.6923076923076923,0.5581395348837209,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7199999999999996
SynClass,0.5722222222222223,0.6071428571428571,0.75,0.5681818181818182,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7299999999999996
SynClass,0.5475939585528626,0.5892857142857142,0.7272727272727273,0.5555555555555556,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7399999999999997
SynClass,0.5475939585528626,0.5892857142857142,0.7272727272727273,0.5555555555555556,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7499999999999996
SynClass,0.5475939585528626,0.5892857142857142,0.7272727272727273,0.5555555555555556,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7599999999999996
SynClass,0.5475939585528626,0.5892857142857142,0.7272727272727273,0.5555555555555556,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7699999999999996
SynClass,0.5220483641536273,0.5714285714285714,0.7,0.5434782608695652,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7799999999999996
SynClass,0.46783625730994155,0.5357142857142858,0.625,0.5208333333333334,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7899999999999996
SynClass,0.438961038961039,0.5178571428571429,0.5714285714285714,0.5102040816326531,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.7999999999999996
SynClass,0.438961038961039,0.5178571428571429,0.5714285714285714,0.5102040816326531,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8099999999999996
SynClass,0.438961038961039,0.5178571428571429,0.5714285714285714,0.5102040816326531,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8199999999999995
SynClass,0.438961038961039,0.5178571428571429,0.5714285714285714,0.5102040816326531,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8299999999999995
SynClass,0.4509803921568627,0.5357142857142857,0.6666666666666666,0.52,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8399999999999995
SynClass,0.42002301495972383,0.5178571428571429,0.6,0.5098039215686274,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8499999999999995
SynClass,0.3875,0.5,0.5,0.5,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8599999999999995
SynClass,0.3875,0.5,0.5,0.5,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8699999999999996
SynClass,0.35324571883711664,0.4821428571428572,0.3333333333333333,0.49056603773584906,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8799999999999996
SynClass,0.35324571883711664,0.4821428571428572,0.3333333333333333,0.49056603773584906,"[0.         0.         0.03571429 0.14285714 0.14285714 0.17857143
 0.25       0.32142857 0.32142857 0.35714286 0.35714286 0.42857143
 0.42857143 0.60714286 0.60714286 0.64285714 0.64285714 0.67857143
 0.67857143 0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.         1.        ]","[0.         0.03571429 0.07142857 0.07142857 0.10714286 0.10714286
 0.10714286 0.10714286 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.32142857 0.32142857 0.35714286 0.35714286
 0.39285714 0.39285714 0.42857143 0.42857143 0.46428571 0.46428571
 0.5        0.5        0.53571429 0.57142857 0.57142857 0.82142857
 0.82142857 0.85714286 0.85714286 0.89285714 1.        ]",0.7142857142857143,0.8899999999999996
