model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.5708812260536398,0.5714285714285714,0.5769230769230769,0.5666666666666667,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.49999999999999967
SynClass,0.5708812260536398,0.5714285714285714,0.5769230769230769,0.5666666666666667,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5099999999999997
SynClass,0.5708812260536398,0.5714285714285714,0.5769230769230769,0.5666666666666667,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5199999999999997
SynClass,0.5522865366165653,0.5535714285714286,0.56,0.5483870967741935,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5299999999999997
SynClass,0.5522865366165653,0.5535714285714286,0.56,0.5483870967741935,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5399999999999997
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5499999999999997
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5599999999999997
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5699999999999997
SynClass,0.6025806451612903,0.6071428571428571,0.6363636363636364,0.5882352941176471,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5799999999999997
SynClass,0.5827664399092971,0.5892857142857144,0.6190476190476191,0.5714285714285714,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5899999999999996
SynClass,0.5827664399092971,0.5892857142857144,0.6190476190476191,0.5714285714285714,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.5999999999999996
SynClass,0.5827664399092971,0.5892857142857144,0.6190476190476191,0.5714285714285714,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6099999999999997
SynClass,0.5827664399092971,0.5892857142857144,0.6190476190476191,0.5714285714285714,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6199999999999997
SynClass,0.5783960720130933,0.5892857142857143,0.631578947368421,0.5675675675675675,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6299999999999997
SynClass,0.5783960720130933,0.5892857142857143,0.631578947368421,0.5675675675675675,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6399999999999997
SynClass,0.5783960720130933,0.5892857142857143,0.631578947368421,0.5675675675675675,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6499999999999997
SynClass,0.5783960720130933,0.5892857142857143,0.631578947368421,0.5675675675675675,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6599999999999996
SynClass,0.5783960720130933,0.5892857142857143,0.631578947368421,0.5675675675675675,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6699999999999996
SynClass,0.5942028985507246,0.6071428571428571,0.6666666666666666,0.5789473684210527,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6799999999999996
SynClass,0.5728026533996682,0.5892857142857142,0.6470588235294118,0.5641025641025641,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6899999999999996
SynClass,0.5508021390374331,0.5714285714285714,0.625,0.55,"[0.         0.03571429 0.10714286 0.10714286 0.21428571 0.25
 0.42857143 0.42857143 0.46428571 0.5        0.5        0.64285714
 0.64285714 0.67857143 0.67857143 0.71428571 0.71428571 0.85714286
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.96428571
 0.96428571 0.96428571 0.96428571 0.96428571 1.        ]","[0.         0.07142857 0.14285714 0.17857143 0.17857143 0.21428571
 0.21428571 0.25       0.28571429 0.28571429 0.39285714 0.39285714
 0.42857143 0.42857143 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.71428571
 0.75       0.85714286 0.92857143 0.96428571 1.        ]",0.6415816326530612,0.6999999999999996
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.03571429 0.07142857 0.10714286 0.10714286
 0.17857143 0.17857143 0.21428571 0.21428571 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.64285714 0.64285714
 0.71428571 0.71428571 0.75       0.75       0.82142857 0.82142857
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.        ]","[0.         0.03571429 0.07142857 0.14285714 0.14285714 0.17857143
 0.17857143 0.21428571 0.21428571 0.28571429 0.28571429 0.32142857
 0.32142857 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143
 0.42857143 0.46428571 0.46428571 0.53571429 0.53571429 0.57142857
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.82142857
 0.82142857 0.85714286 0.96428571 1.        ]",0.6135204081632654,-0.1
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.03571429 0.07142857 0.10714286 0.10714286
 0.17857143 0.17857143 0.21428571 0.21428571 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.64285714 0.64285714
 0.71428571 0.71428571 0.75       0.75       0.82142857 0.82142857
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.        ]","[0.         0.03571429 0.07142857 0.14285714 0.14285714 0.17857143
 0.17857143 0.21428571 0.21428571 0.28571429 0.28571429 0.32142857
 0.32142857 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143
 0.42857143 0.46428571 0.46428571 0.53571429 0.53571429 0.57142857
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.82142857
 0.82142857 0.85714286 0.96428571 1.        ]",0.6135204081632654,-0.09000000000000001
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.03571429 0.07142857 0.10714286 0.10714286
 0.17857143 0.17857143 0.21428571 0.21428571 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.64285714 0.64285714
 0.71428571 0.71428571 0.75       0.75       0.82142857 0.82142857
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.        ]","[0.         0.03571429 0.07142857 0.14285714 0.14285714 0.17857143
 0.17857143 0.21428571 0.21428571 0.28571429 0.28571429 0.32142857
 0.32142857 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143
 0.42857143 0.46428571 0.46428571 0.53571429 0.53571429 0.57142857
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.82142857
 0.82142857 0.85714286 0.96428571 1.        ]",0.6135204081632654,-0.08000000000000002
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.         0.03571429 0.07142857 0.10714286 0.10714286
 0.17857143 0.17857143 0.21428571 0.21428571 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.64285714 0.64285714
 0.71428571 0.71428571 0.75       0.75       0.82142857 0.82142857
 0.85714286 0.85714286 0.89285714 0.89285714 0.92857143 0.92857143
 0.96428571 0.96428571 1.         1.        ]","[0.         0.03571429 0.07142857 0.14285714 0.14285714 0.17857143
 0.17857143 0.21428571 0.21428571 0.28571429 0.28571429 0.32142857
 0.32142857 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143
 0.42857143 0.46428571 0.46428571 0.53571429 0.53571429 0.57142857
 0.57142857 0.60714286 0.60714286 0.67857143 0.67857143 0.82142857
 0.82142857 0.85714286 0.96428571 1.        ]",0.6135204081632654,-0.07000000000000002
