model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.38416422287390034,0.5238095238095238,0.5121951219512195,1.0,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.059999999999999915
SynClass,0.38416422287390034,0.5238095238095238,0.5121951219512195,1.0,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.06999999999999992
SynClass,0.38416422287390034,0.5238095238095238,0.5121951219512195,1.0,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.0799999999999999
SynClass,0.38416422287390034,0.5238095238095238,0.5121951219512195,1.0,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.08999999999999989
SynClass,0.38416422287390034,0.5238095238095238,0.5121951219512195,1.0,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.0999999999999999
SynClass,0.37134711332858156,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.1099999999999999
SynClass,0.37134711332858156,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.11999999999999988
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.12999999999999987
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.13999999999999987
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.14999999999999988
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.1599999999999999
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.16999999999999985
SynClass,0.41666666666666663,0.5238095238095237,0.5128205128205128,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.17999999999999985
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.18999999999999986
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.19999999999999982
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.20999999999999983
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.21999999999999983
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.22999999999999984
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.23999999999999985
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.2499999999999998
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.2599999999999998
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.2699999999999998
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.2799999999999998
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.2899999999999998
SynClass,0.4020338983050848,0.5,0.5,0.5,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.2999999999999998
SynClass,0.4429708222811671,0.5238095238095238,0.5135135135135135,0.6,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.30999999999999983
SynClass,0.4429708222811671,0.5238095238095238,0.5135135135135135,0.6,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.31999999999999984
SynClass,0.4429708222811671,0.5238095238095238,0.5135135135135135,0.6,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.32999999999999974
SynClass,0.4429708222811671,0.5238095238095238,0.5135135135135135,0.6,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.33999999999999975
SynClass,0.48148148148148145,0.5476190476190476,0.5277777777777778,0.6666666666666666,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.34999999999999976
SynClass,0.5178571428571428,0.5714285714285714,0.5428571428571428,0.7142857142857143,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.35999999999999976
SynClass,0.5178571428571428,0.5714285714285714,0.5428571428571428,0.7142857142857143,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.3699999999999998
SynClass,0.5523510971786834,0.5952380952380952,0.5588235294117647,0.75,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.3799999999999998
SynClass,0.5523510971786834,0.5952380952380952,0.5588235294117647,0.75,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.3899999999999998
SynClass,0.5523510971786834,0.5952380952380952,0.5588235294117647,0.75,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.3999999999999998
SynClass,0.5523510971786834,0.5952380952380952,0.5588235294117647,0.75,"[0.         0.14285714 0.19047619 0.23809524 0.28571429 0.47619048
 0.52380952 0.57142857 0.61904762 0.76190476 0.76190476 0.85714286
 0.85714286 0.9047619  0.9047619  0.95238095 0.95238095 1.
 1.        ]","[0.         0.         0.         0.0952381  0.0952381  0.38095238
 0.42857143 0.42857143 0.52380952 0.52380952 0.57142857 0.57142857
 0.71428571 0.71428571 0.9047619  0.9047619  0.95238095 0.95238095
 1.        ]",0.6337868480725624,0.4099999999999998
