model_name,proba,y_pred,y_test
RF,[[0.29394336 0.70605664]],1,1
KNN,[[0.2173913 0.7826087]],1,1
XGB,[[0.01391536 0.98608464]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.61737926 0.38262074]],0,0
KNN,[[0.6 0.4]],0,0
XGB,[[0.7597093 0.2402907]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.59833064 0.40166936]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.4577788 0.5422212]],1,0
DT,[[0.73972603 0.26027397]],0,0
RF,[[0.83497997 0.16502003]],0,0
KNN,[[0.6875 0.3125]],0,0
XGB,[[0.8401727  0.15982729]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.85454357 0.14545643]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.7803487 0.2196513]],0,0
